date,demand,sku,supermarket,weekday,month,is_promotion,year,day,dayofweek,weekofyear,quarter,is_weekend,lag_7,lag_14,lag_28,rolling_mean_7,rolling_mean_14,rolling_mean_28,rolling_std_7,rolling_std_14,rolling_std_28,supermarket_encoded,sku_encoded
2019-03-19,69.0,Free Range Eggs,DailyNeeds,Tuesday,3,0,2019,19,1,12,1,0,70.0,70.0,67.0,68.85714285714286,68.21428571428571,67.92857142857143,1.7728105208558442,1.8883680959850142,2.0354009783964297,0,0
2019-03-20,70.0,Free Range Eggs,DailyNeeds,Wednesday,3,0,2019,20,2,12,1,0,69.0,69.0,71.0,68.71428571428571,68.14285714285714,68.0,1.7043362064927003,1.8337495365063816,2.0367003088692623,0,0
2019-03-21,69.0,Free Range Eggs,DailyNeeds,Thursday,3,0,2019,21,3,12,1,0,70.0,69.0,70.0,68.85714285714286,68.21428571428571,67.96428571428571,1.7728105208558442,1.8883680959850142,1.9903869502285763,0,0
2019-03-22,70.0,Free Range Eggs,DailyNeeds,Friday,3,0,2019,22,4,12,1,0,71.0,68.0,68.0,68.71428571428571,68.21428571428571,67.92857142857143,1.7043362064927003,1.8883680959850142,1.9612651137877426,0,0
2019-03-23,69.0,Free Range Eggs,DailyNeeds,Saturday,3,0,2019,23,5,12,1,1,69.0,66.0,67.0,68.57142857142857,68.35714285714286,68.0,1.5118578920369157,1.9456912102680315,2.0,0,0
2019-03-24,67.0,Free Range Eggs,DailyNeeds,Sunday,3,0,2019,24,6,12,1,1,66.0,66.0,65.0,68.57142857142857,68.57142857142857,68.07142857142857,1.5118578920369157,1.827747066926744,1.9986768109699464,0,0
2019-03-25,66.0,Free Range Eggs,DailyNeeds,Monday,3,0,2019,25,0,13,1,0,67.0,65.0,66.0,68.71428571428571,68.64285714285714,68.14285714285714,1.2535663410560252,1.7368026705655093,1.9189944456771322,0,0
2019-07-17,74.0,Free Range Eggs,DailyNeeds,Wednesday,7,0,2019,17,2,29,3,0,73.0,74.0,72.0,71.0,71.07142857142857,71.14285714285714,2.380476142847619,2.0555473055306734,1.7994708216848843,0,0
2019-07-18,74.0,Free Range Eggs,DailyNeeds,Thursday,7,0,2019,18,3,29,3,0,73.0,73.0,72.0,71.14285714285714,71.07142857142857,71.21428571428571,2.544836041121409,2.0555473055306734,1.8729486132664024,0,0
2019-07-19,72.0,Free Range Eggs,DailyNeeds,Friday,7,0,2019,19,4,29,3,0,73.0,70.0,72.0,71.28571428571429,71.14285714285714,71.28571428571429,2.6903708365381993,2.143223411920996,1.9409265228740102,0,0
2019-07-20,69.0,Free Range Eggs,DailyNeeds,Saturday,7,0,2019,20,5,29,3,1,70.0,69.0,70.0,71.14285714285714,71.28571428571429,71.28571428571429,2.60950643025148,2.127785827444154,1.9409265228740102,0,0
2019-07-21,70.0,Free Range Eggs,DailyNeeds,Sunday,7,0,2019,21,6,29,3,1,67.0,70.0,70.0,71.0,71.28571428571429,71.25,2.7080128015453213,2.127785827444154,1.9743728493241035,0,0
2019-07-22,68.0,Free Range Eggs,DailyNeeds,Monday,7,0,2019,22,0,30,3,0,72.0,70.0,69.0,71.42857142857143,71.28571428571429,71.25,2.1491969707422443,2.127785827444154,1.9743728493241035,0,0
2019-08-24,71.0,Free Range Eggs,DailyNeeds,Saturday,8,0,2019,24,5,34,3,1,70.0,72.0,71.0,71.0,71.07142857142857,71.14285714285714,1.632993161855452,1.7304639535411246,1.6934358174211699,0,0
2020-09-30,73.0,Free Range Eggs,DailyNeeds,Wednesday,9,0,2020,30,2,40,3,0,73.0,74.0,74.0,71.28571428571429,71.5,71.82142857142857,2.2146697055682742,2.0662116951634255,1.9255316039141712,0,0
2020-10-01,74.0,Free Range Eggs,DailyNeeds,Thursday,10,0,2020,1,3,40,4,0,75.0,74.0,75.0,71.28571428571429,71.42857142857143,71.78571428571429,2.2146697055682742,1.9889806323952268,1.8926200310709251,0,0
